timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775690110,10,1,tier_2,new_coverage,warmup,"{""k0"":240,""k1"":243,""k2"":973,""k3"":531,""k4"":471}","{""k0"":240,""k1"":243,""k2"":973,""k3"":531,""k4"":471}",eyJrMCI6MjQwLCJrMSI6MjQzLCJrMiI6OTczLCJrMyI6NTMxLCJrNCI6NDcxfQ==,eyJrMCI6MjQwLCJrMSI6MjQzLCJrMiI6OTczLCJrMyI6NTMxLCJrNCI6NDcxfQ==,success,0,False,0.000000,0.275309,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":240,""k1"":243,""k2"":973,""k3"":531,""k4"":471}",,,,,,744ba67c2a645e4899ce8c118896815e
1775690110,11,1,tier_2,new_coverage,warmup,"{""a"": {""b"": {""c"": [1,2,3]}}}","{""a"": {""b"": {""c"": [1,2,3]}}}",eyJhIjogeyJiIjogeyJjIjogWzEsMiwzXX19fQ==,eyJhIjogeyJiIjogeyJjIjogWzEsMiwzXX19fQ==,success,0,False,0.000000,0.310901,"python3 ../json-decoder/json_decoder_stv.py --str-json {""a"": {""b"": {""c"": [1,2,3]}}}",,,,,,496cb727aea59a547db3333be5469dd8
1775690110,12,1,tier_2,new_coverage,warmup,"{""k0"":-429,""k1"":805,""k2"":-77,""k3"":-501}","{""k0"":-429,""k1"":805,""k2"":-77,""k3"":-501}",eyJrMCI6LTQyOSwiazEiOjgwNSwiazIiOi03NywiazMiOi01MDF9,eyJrMCI6LTQyOSwiazEiOjgwNSwiazIiOi03NywiazMiOi01MDF9,success,0,False,0.000000,0.302341,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-429,""k1"":805,""k2"":-77,""k3"":-501}",,,,,,f3973fe18174c0c59f2fa5d47c56aeed
1775690111,13,1,tier_2,new_coverage,warmup,"{""k0"":-779,""k1"":185,""k2"":-948,""k3"":902,""k4"":-362,""k5"":179,""k6"":387}","{""k0"":-779,""k1"":185,""k2"":-948,""k3"":902,""k4"":-362,""k5"":179,""k6"":387}",eyJrMCI6LTc3OSwiazEiOjE4NSwiazIiOi05NDgsImszIjo5MDIsIms0IjotMzYyLCJrNSI6MTc5LCJrNiI6Mzg3fQ==,eyJrMCI6LTc3OSwiazEiOjE4NSwiazIiOi05NDgsImszIjo5MDIsIms0IjotMzYyLCJrNSI6MTc5LCJrNiI6Mzg3fQ==,success,0,False,0.000000,0.286775,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-779,""k1"":185,""k2"":-948,""k3"":902,""k4"":-362,""k5"":179,""k6"":387}",,,,,,f2c6f7ea75c7002915e5ad27929124dc
1775690111,14,1,tier_2,new_coverage,warmup,"{""numbers"":[0,-1,1.23,1e10],""null"":null}","{""numbers"":[0,-1,1.23,1e10],""null"":null}",eyJudW1iZXJzIjpbMCwtMSwxLjIzLDFlMTBdLCJudWxsIjpudWxsfQ==,eyJudW1iZXJzIjpbMCwtMSwxLjIzLDFlMTBdLCJudWxsIjpudWxsfQ==,success,0,False,0.000000,0.304302,"python3 ../json-decoder/json_decoder_stv.py --str-json {""numbers"":[0,-1,1.23,1e10],""null"":null}",,,,,,39dff0da61570c826f4153514e3385d9
1775690111,15,1,tier_2,new_coverage,warmup,[],[],W10=,W10=,success,0,False,0.000000,0.298542,python3 ../json-decoder/json_decoder_stv.py --str-json [],,,,,,d751713988987e9331980363e24189ce
1775690111,16,1,tier_2,new_coverage,warmup,"{""ip"":""127.0.0.1"",""ok"":true}","{""ip"":""127.0.0.1"",""ok"":true}",eyJpcCI6IjEyNy4wLjAuMSIsIm9rIjp0cnVlfQ==,eyJpcCI6IjEyNy4wLjAuMSIsIm9rIjp0cnVlfQ==,success,0,False,0.000000,0.308251,"python3 ../json-decoder/json_decoder_stv.py --str-json {""ip"":""127.0.0.1"",""ok"":true}",,,,,,2750fb0dfff45e6a2d0dcda3bdae388c
1775690113,17,1,tier_2,new_coverage,warmup,"{""k0"":414,""k1"":-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}","{""k0"":414,""k1"":-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}",eyJrMCI6NDE0LCJrMSI6LTI1LCJrMiI6MzIyLCJrMyI6NDU3LCJrNCI6NSwiazUiOi04M30=,eyJrMCI6NDE0LCJrMSI6LTI1LCJrMiI6MzIyLCJrMyI6NDU3LCJrNCI6NSwiazUiOi04M30=,success,0,False,0.000000,1.005961,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":414,""k1"":-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}",,,,,,d52eee916b49e830bd559acf51a9931a
1775690114,18,1,tier_2,new_coverage,warmup,"{""k0"":326,""k1"":-302,""k2"":-975,""k3"":739,""k4"":-140,""k5"":684,""k6"":3,""k7"":-784,""k8"":-113,""k9"":967,""k10"":-259}","{""k0"":326,""k1"":-302,""k2"":-975,""k3"":739,""k4"":-140,""k5"":684,""k6"":3,""k7"":-784,""k8"":-113,""k9"":967,""k10"":-259}",eyJrMCI6MzI2LCJrMSI6LTMwMiwiazIiOi05NzUsImszIjo3MzksIms0IjotMTQwLCJrNSI6Njg0LCJrNiI6MywiazciOi03ODQsIms4IjotMTEzLCJrOSI6OTY3LCJrMTAiOi0yNTl9,eyJrMCI6MzI2LCJrMSI6LTMwMiwiazIiOi05NzUsImszIjo3MzksIms0IjotMTQwLCJrNSI6Njg0LCJrNiI6MywiazciOi03ODQsIms4IjotMTEzLCJrOSI6OTY3LCJrMTAiOi0yNTl9,success,0,False,0.000000,1.106599,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":326,""k1"":-302,""k2"":-975,""k3"":739,""k4"":-140,""k5"":684,""k6"":3,""k7"":-784,""k8"":-113,""k9"":967,""k10"":-259}",,,,,,96444ebe5cc1882426851fa9074b4ddd
1775690114,19,1,tier_2,new_coverage,warmup,"{""k0"":592,""k1"":677,""k2"":-665,""k3"":975}","{""k0"":592,""k1"":677,""k2"":-665,""k3"":975}",eyJrMCI6NTkyLCJrMSI6Njc3LCJrMiI6LTY2NSwiazMiOjk3NX0=,eyJrMCI6NTkyLCJrMSI6Njc3LCJrMiI6LTY2NSwiazMiOjk3NX0=,success,0,False,0.000000,0.337679,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":592,""k1"":677,""k2"":-665,""k3"":975}",,,,,,122fe206fc6eca8a1dee544359d9865e
1775690114,20,1,tier_2,new_coverage,warmup,"{""k0"":709,""k1"":-833,""k2"":-37,""k3"":-961,""k4"":534,""k5"":104,""k6"":-894}","{""k0"":709,""k1"":-833,""k2"":-37,""k3"":-961,""k4"":534,""k5"":104,""k6"":-894}",eyJrMCI6NzA5LCJrMSI6LTgzMywiazIiOi0zNywiazMiOi05NjEsIms0Ijo1MzQsIms1IjoxMDQsIms2IjotODk0fQ==,eyJrMCI6NzA5LCJrMSI6LTgzMywiazIiOi0zNywiazMiOi05NjEsIms0Ijo1MzQsIms1IjoxMDQsIms2IjotODk0fQ==,success,0,False,0.000000,0.295778,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":709,""k1"":-833,""k2"":-37,""k3"":-961,""k4"":534,""k5"":104,""k6"":-894}",,,,,,1537f9708698335178cf46cb57b6b97b
1775690115,21,1,tier_2,new_coverage,warmup,"{""k0"":-980,""k1"":58,""k2"":941,""k3"":-609,""k4"":-825,""k5"":-506,""k6"":474,""k7"":-168,""k8"":0,""k9"":137,""k10"":552}","{""k0"":-980,""k1"":58,""k2"":941,""k3"":-609,""k4"":-825,""k5"":-506,""k6"":474,""k7"":-168,""k8"":0,""k9"":137,""k10"":552}",eyJrMCI6LTk4MCwiazEiOjU4LCJrMiI6OTQxLCJrMyI6LTYwOSwiazQiOi04MjUsIms1IjotNTA2LCJrNiI6NDc0LCJrNyI6LTE2OCwiazgiOjAsIms5IjoxMzcsImsxMCI6NTUyfQ==,eyJrMCI6LTk4MCwiazEiOjU4LCJrMiI6OTQxLCJrMyI6LTYwOSwiazQiOi04MjUsIms1IjotNTA2LCJrNiI6NDc0LCJrNyI6LTE2OCwiazgiOjAsIms5IjoxMzcsImsxMCI6NTUyfQ==,success,0,False,0.000000,0.296822,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-980,""k1"":58,""k2"":941,""k3"":-609,""k4"":-825,""k5"":-506,""k6"":474,""k7"":-168,""k8"":0,""k9"":137,""k10"":552}",,,,,,d059770f6f0f7a10a03f896dfaf057ad
1775690115,22,1,tier_2,new_coverage,warmup,"{""k0"":558,""k1"":801,""k2"":-224,""k3"":-431,""k4"":540,""k5"":948,""k6"":703,""k7"":-137}","{""k0"":558,""k1"":801,""k2"":-224,""k3"":-431,""k4"":540,""k5"":948,""k6"":703,""k7"":-137}",eyJrMCI6NTU4LCJrMSI6ODAxLCJrMiI6LTIyNCwiazMiOi00MzEsIms0Ijo1NDAsIms1Ijo5NDgsIms2Ijo3MDMsIms3IjotMTM3fQ==,eyJrMCI6NTU4LCJrMSI6ODAxLCJrMiI6LTIyNCwiazMiOi00MzEsIms0Ijo1NDAsIms1Ijo5NDgsIms2Ijo3MDMsIms3IjotMTM3fQ==,success,0,False,0.000000,0.303325,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":558,""k1"":801,""k2"":-224,""k3"":-431,""k4"":540,""k5"":948,""k6"":703,""k7"":-137}",,,,,,a094b0a94cd3e030bbda5699184a1c13
1775690115,23,1,tier_2,new_coverage,warmup,"{""k0"":-303,""k1"":-428,""k2"":802,""k3"":220,""k4"":436,""k5"":802,""k6"":-435}","{""k0"":-303,""k1"":-428,""k2"":802,""k3"":220,""k4"":436,""k5"":802,""k6"":-435}",eyJrMCI6LTMwMywiazEiOi00MjgsImsyIjo4MDIsImszIjoyMjAsIms0Ijo0MzYsIms1Ijo4MDIsIms2IjotNDM1fQ==,eyJrMCI6LTMwMywiazEiOi00MjgsImsyIjo4MDIsImszIjoyMjAsIms0Ijo0MzYsIms1Ijo4MDIsIms2IjotNDM1fQ==,success,0,False,0.000000,0.280407,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-303,""k1"":-428,""k2"":802,""k3"":220,""k4"":436,""k5"":802,""k6"":-435}",,,,,,bf4ad5cadb6f882a5d4eed8a0fbcbb07
1775690115,24,1,tier_2,new_coverage,warmup,"{""k0"":883,""k1"":102,""k2"":586,""k3"":-10,""k4"":-48,""k5"":-108,""k6"":691,""k7"":497,""k8"":213,""k9"":-451,""k10"":-340,""k11"":744,""k12"":-498,""k13"":701,""k14"":914}","{""k0"":883,""k1"":102,""k2"":586,""k3"":-10,""k4"":-48,""k5"":-108,""k6"":691,""k7"":497,""k8"":213,""k9"":-451,""k10"":-340,""k11"":744,""k12"":-498,""k13"":701,""k14"":914}",eyJrMCI6ODgzLCJrMSI6MTAyLCJrMiI6NTg2LCJrMyI6LTEwLCJrNCI6LTQ4LCJrNSI6LTEwOCwiazYiOjY5MSwiazciOjQ5NywiazgiOjIxMywiazkiOi00NTEsImsxMCI6LTM0MCwiazExIjo3NDQsImsxMiI6LTQ5OCwiazEzIjo3MDEsImsxNCI6OTE0fQ==,eyJrMCI6ODgzLCJrMSI6MTAyLCJrMiI6NTg2LCJrMyI6LTEwLCJrNCI6LTQ4LCJrNSI6LTEwOCwiazYiOjY5MSwiazciOjQ5NywiazgiOjIxMywiazkiOi00NTEsImsxMCI6LTM0MCwiazExIjo3NDQsImsxMiI6LTQ5OCwiazEzIjo3MDEsImsxNCI6OTE0fQ==,success,0,False,0.000000,0.300458,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":883,""k1"":102,""k2"":586,""k3"":-10,""k4"":-48,""k5"":-108,""k6"":691,""k7"":497,""k8"":213,""k9"":-451,""k10"":-340,""k11"":744,""k12"":-498,""k13"":701,""k14"":914}",,,,,,12c99f54bc6d17a31d66495eb4ab4fed
1775690116,25,1,tier_2,new_coverage,warmup,"{""unicode"":""\u2764"",""escape"":""line\nnext""}","{""unicode"":""\u2764"",""escape"":""line\nnext""}",eyJ1bmljb2RlIjoiXHUyNzY0IiwiZXNjYXBlIjoibGluZVxubmV4dCJ9,eyJ1bmljb2RlIjoiXHUyNzY0IiwiZXNjYXBlIjoibGluZVxubmV4dCJ9,success,0,False,0.000000,0.276237,"python3 ../json-decoder/json_decoder_stv.py --str-json {""unicode"":""\u2764"",""escape"":""line\nnext""}",,,,,,973bda513e345d23600285a3f3f795c7
1775690116,26,1,tier_2,new_coverage,warmup,"{""key0"": 0, ""key1"": 1, ""key2"": 2, ""key3"": 3, ""key4"": 4, ""key5"": 5, ""key6"": 6, ""key7"": 7, ""key8"": 8, ""key9"": 9, ""key10"": 10, ""key11"": 11, ""key12"": 12, ""key13"": 13, ""key14"": 14, ""key15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""key19"": 19, ""key20"": 20, ""key21"": 21, ""key22"": 22, ""key23"": 23, ""key24"": 24, ""key25"": 25, ""key26"": 26, ""key27"": 27, ""key28"": 28, ""key29"": 29}","{""key0"": 0, ""key1"": 1, ""key2"": 2, ""key3"": 3, ""key4"": 4, ""key5"": 5, ""key6"": 6, ""key7"": 7, ""key8"": 8, ""key9"": 9, ""key10"": 10, ""key11"": 11, ""key12"": 12, ""key13"": 13, ""key14"": 14, ""key15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""key19"": 19, ""key20"": 20, ""key21"": 21, ""key22"": 22, ""key23"": 23, ""key24"": 24, ""key25"": 25, ""key26"": 26, ""key27"": 27, ""key28"": 28, ""key29"": 29}",eyJrZXkwIjogMCwgImtleTEiOiAxLCAia2V5MiI6IDIsICJrZXkzIjogMywgImtleTQiOiA0LCAia2V5NSI6IDUsICJrZXk2IjogNiwgImtleTciOiA3LCAia2V5OCI6IDgsICJrZXk5IjogOSwgImtleTEwIjogMTAsICJrZXkxMSI6IDExLCAia2V5MTIiOiAxMiwgImtleTEzIjogMTMsICJrZXkxNCI6IDE0LCAia2V5MTUiOiAxNSwgImtleTE2IjogMTYsICJrZXkxNyI6IDE3LCAia2V5MTgiOiAxOCwgImtleTE5IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgImtleTIyIjogMjIsICJrZXkyMyI6IDIzLCAia2V5MjQiOiAyNCwgImtleTI1IjogMjUsICJrZXkyNiI6IDI2LCAia2V5MjciOiAyNywgImtleTI4IjogMjgsICJrZXkyOSI6IDI5fQ==,eyJrZXkwIjogMCwgImtleTEiOiAxLCAia2V5MiI6IDIsICJrZXkzIjogMywgImtleTQiOiA0LCAia2V5NSI6IDUsICJrZXk2IjogNiwgImtleTciOiA3LCAia2V5OCI6IDgsICJrZXk5IjogOSwgImtleTEwIjogMTAsICJrZXkxMSI6IDExLCAia2V5MTIiOiAxMiwgImtleTEzIjogMTMsICJrZXkxNCI6IDE0LCAia2V5MTUiOiAxNSwgImtleTE2IjogMTYsICJrZXkxNyI6IDE3LCAia2V5MTgiOiAxOCwgImtleTE5IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgImtleTIyIjogMjIsICJrZXkyMyI6IDIzLCAia2V5MjQiOiAyNCwgImtleTI1IjogMjUsICJrZXkyNiI6IDI2LCAia2V5MjciOiAyNywgImtleTI4IjogMjgsICJrZXkyOSI6IDI5fQ==,success,0,False,0.000000,0.323854,"python3 ../json-decoder/json_decoder_stv.py --str-json {""key0"": 0, ""key1"": 1, ""key2"": 2, ""key3"": 3, ""key4"": 4, ""key5"": 5, ""key6"": 6, ""key7"": 7, ""key8"": 8, ""key9"": 9, ""key10"": 10, ""key11"": 11, ""key12"": 12, ""key13"": 13, ""key14"": 14, ""key15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""key19"": 19, ""key20"": 20, ""key21"": 21, ""key22"": 22, ""key23"": 23, ""key24"": 24, ""key25"": 25, ""key26"": 26, ""key27"": 27, ""key28"": 28, ""key29"": 29}",,,,,,b3d11049d087a422b44e47d85dc6cb6a
