timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775706873,10,1,tier_2,new_coverage,warmup,6152:826a:16b9:df42:dd:64e1:ba7b:dcd3,6152:826a:16b9:df42:dd:64e1:ba7b:dcd3,NjE1Mjo4MjZhOjE2Yjk6ZGY0MjpkZDo2NGUxOmJhN2I6ZGNkMw==,NjE1Mjo4MjZhOjE2Yjk6ZGY0MjpkZDo2NGUxOmJhN2I6ZGNkMw==,success,0,False,0.000000,0.945268,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 6152:826a:16b9:df42:dd:64e1:ba7b:dcd3,,,,,,cd1aa4c68325df226e630d4128f89add
1775706876,11,1,tier_2,new_coverage,warmup,4e3c:6d8b:20e2:d469:d0b0:a969:ee8d:d4e0,4e3c:6d8b:20e2:d469:d0b0:a969:ee8d:d4e0,NGUzYzo2ZDhiOjIwZTI6ZDQ2OTpkMGIwOmE5Njk6ZWU4ZDpkNGUw,NGUzYzo2ZDhiOjIwZTI6ZDQ2OTpkMGIwOmE5Njk6ZWU4ZDpkNGUw,success,0,False,0.000000,2.375391,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 4e3c:6d8b:20e2:d469:d0b0:a969:ee8d:d4e0,,,,,,0be4113bce540efdf8adb95b450f17e0
1775706877,12,1,tier_2,new_coverage,warmup,b419:98e3:c7ac:d689:70ea:f9f9:7058:8bbe,b419:98e3:c7ac:d689:70ea:f9f9:7058:8bbe,YjQxOTo5OGUzOmM3YWM6ZDY4OTo3MGVhOmY5Zjk6NzA1ODo4YmJl,YjQxOTo5OGUzOmM3YWM6ZDY4OTo3MGVhOmY5Zjk6NzA1ODo4YmJl,success,0,False,0.000000,0.949716,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr b419:98e3:c7ac:d689:70ea:f9f9:7058:8bbe,,,,,,c1d5582b973633ee21add321b4c86667
1775706878,13,1,tier_2,new_coverage,warmup,8dfb:f81d:7a7e:8c98:e136:27ab:924a:780f,8dfb:f81d:7a7e:8c98:e136:27ab:924a:780f,OGRmYjpmODFkOjdhN2U6OGM5ODplMTM2OjI3YWI6OTI0YTo3ODBm,OGRmYjpmODFkOjdhN2U6OGM5ODplMTM2OjI3YWI6OTI0YTo3ODBm,success,0,False,0.000000,0.954461,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8dfb:f81d:7a7e:8c98:e136:27ab:924a:780f,,,,,,a8b392293f4a404a822b5110ce4c70e2
1775706879,14,1,tier_2,new_coverage,warmup,e298:da7d:e44e:517d:f308:e66f:84b4:7e96,e298:da7d:e44e:517d:f308:e66f:84b4:7e96,ZTI5ODpkYTdkOmU0NGU6NTE3ZDpmMzA4OmU2NmY6ODRiNDo3ZTk2,ZTI5ODpkYTdkOmU0NGU6NTE3ZDpmMzA4OmU2NmY6ODRiNDo3ZTk2,success,0,False,0.000000,0.913340,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr e298:da7d:e44e:517d:f308:e66f:84b4:7e96,,,,,,6e492582b22555c59002dc51ade5c36f
1775706880,15,1,tier_2,new_coverage,warmup,::ffff:10.0.0.1,::ffff:10.0.0.1,OjpmZmZmOjEwLjAuMC4x,OjpmZmZmOjEwLjAuMC4x,success,0,False,0.000000,0.941317,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::ffff:10.0.0.1,,,,,,721b3e5b6ac7c44739b259c5cfb8d223
1775706880,16,1,tier_2,new_coverage,warmup,23d3:a90f:a0b9:3fce:99c3:9e5a:d118:a701,23d3:a90f:a0b9:3fce:99c3:9e5a:d118:a701,MjNkMzphOTBmOmEwYjk6M2ZjZTo5OWMzOjllNWE6ZDExODphNzAx,MjNkMzphOTBmOmEwYjk6M2ZjZTo5OWMzOjllNWE6ZDExODphNzAx,success,0,False,0.000000,0.911030,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 23d3:a90f:a0b9:3fce:99c3:9e5a:d118:a701,,,,,,210c7b3bdc78768c926326444c93daae
1775706881,17,1,tier_2,new_coverage,warmup,8b1e:abf4:a3b0:2941:46d8:4d39:7667:c41d,8b1e:abf4:a3b0:2941:46d8:4d39:7667:c41d,OGIxZTphYmY0OmEzYjA6Mjk0MTo0NmQ4OjRkMzk6NzY2NzpjNDFk,OGIxZTphYmY0OmEzYjA6Mjk0MTo0NmQ4OjRkMzk6NzY2NzpjNDFk,success,0,False,0.000000,0.932758,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:abf4:a3b0:2941:46d8:4d39:7667:c41d,,,,,,8f049a12973683ab1fd8c8df9c6d1cb2
1775706882,18,1,tier_2,new_coverage,warmup,2fd0:7840:9eef:7304:65f4:4b71:c81:17a9,2fd0:7840:9eef:7304:65f4:4b71:c81:17a9,MmZkMDo3ODQwOjllZWY6NzMwNDo2NWY0OjRiNzE6YzgxOjE3YTk=,MmZkMDo3ODQwOjllZWY6NzMwNDo2NWY0OjRiNzE6YzgxOjE3YTk=,success,0,False,0.000000,0.921518,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2fd0:7840:9eef:7304:65f4:4b71:c81:17a9,,,,,,c5ea315dddc36c73e629261846069268
1775706883,19,1,tier_2,new_coverage,warmup,7d5c:f345:2549:e92c:d431:638d:c498:fd1f,7d5c:f345:2549:e92c:d431:638d:c498:fd1f,N2Q1YzpmMzQ1OjI1NDk6ZTkyYzpkNDMxOjYzOGQ6YzQ5ODpmZDFm,N2Q1YzpmMzQ1OjI1NDk6ZTkyYzpkNDMxOjYzOGQ6YzQ5ODpmZDFm,success,0,False,0.000000,0.925646,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 7d5c:f345:2549:e92c:d431:638d:c498:fd1f,,,,,,69d724554be34aaba30176de063db588
1775706884,20,1,tier_2,new_coverage,warmup,5d0b:19be:8533:c219:a79a:6c5e:e8ce:a758,5d0b:19be:8533:c219:a79a:6c5e:e8ce:a758,NWQwYjoxOWJlOjg1MzM6YzIxOTphNzlhOjZjNWU6ZThjZTphNzU4,NWQwYjoxOWJlOjg1MzM6YzIxOTphNzlhOjZjNWU6ZThjZTphNzU4,success,0,False,0.000000,0.919009,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 5d0b:19be:8533:c219:a79a:6c5e:e8ce:a758,,,,,,e5076a13707440d9f1184b2d7052bfa5
1775706885,21,1,tier_2,new_coverage,warmup,cfe9:35:9b95:92e6:6b9d:dc1a:a4fd:ee12,cfe9:35:9b95:92e6:6b9d:dc1a:a4fd:ee12,Y2ZlOTozNTo5Yjk1OjkyZTY6NmI5ZDpkYzFhOmE0ZmQ6ZWUxMg==,Y2ZlOTozNTo5Yjk1OjkyZTY6NmI5ZDpkYzFhOmE0ZmQ6ZWUxMg==,success,0,False,0.000000,0.912148,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr cfe9:35:9b95:92e6:6b9d:dc1a:a4fd:ee12,,,,,,10c71e87a7445c8284c00ef4a995d967
1775706886,22,1,tier_2,new_coverage,warmup,2001:db8:0:1::1,2001:db8:0:1::1,MjAwMTpkYjg6MDoxOjox,MjAwMTpkYjg6MDoxOjox,success,0,False,0.000000,0.942284,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001:db8:0:1::1,,,,,,6522cd0fe28af73707a9f223eca20d85
1775706887,23,1,tier_2,new_coverage,warmup,b3c9:cca2:a98c:e21:3b0e:85bd:5b6d:87eb,b3c9:cca2:a98c:e21:3b0e:85bd:5b6d:87eb,YjNjOTpjY2EyOmE5OGM6ZTIxOjNiMGU6ODViZDo1YjZkOjg3ZWI=,YjNjOTpjY2EyOmE5OGM6ZTIxOjNiMGU6ODViZDo1YjZkOjg3ZWI=,success,0,False,0.000000,0.907214,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr b3c9:cca2:a98c:e21:3b0e:85bd:5b6d:87eb,,,,,,9ee3307153edf733b8f52b17858518fb
1775706888,24,1,tier_2,new_coverage,warmup,e231:e262:6d6a:f245:56e1:2b6a:914c:ab9d,e231:e262:6d6a:f245:56e1:2b6a:914c:ab9d,ZTIzMTplMjYyOjZkNmE6ZjI0NTo1NmUxOjJiNmE6OTE0YzphYjlk,ZTIzMTplMjYyOjZkNmE6ZjI0NTo1NmUxOjJiNmE6OTE0YzphYjlk,success,0,False,0.000000,0.939046,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr e231:e262:6d6a:f245:56e1:2b6a:914c:ab9d,,,,,,1ecac39eb312d4d68ea51cdaa3f5e689
1775706889,25,1,tier_2,new_edge,mut_string_numeric_jitter,::ffff:10.0.0.1,::ffff:60.0.0.1,OjpmZmZmOjEwLjAuMC4x,OjpmZmZmOjYwLjAuMC4x,success,0,False,0.000696,0.926459,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::ffff:60.0.0.1,,,,,,932f8777d9013ee05a1a6147475d8089
1775706889,26,0,,,mut_dictionary,1fe1:69e6:d71d:c769:a00:c2c1:f436:304,1fe1:69e 6:d71d:c769:a00:c2c1:f436:304,MWZlMTo2OWU2OmQ3MWQ6Yzc2OTphMDA6YzJjMTpmNDM2OjMwNA==,MWZlMTo2OWUANjpkNzFkOmM3Njk6YTAwOmMyYzE6ZjQzNjozMDQ=,error,-2,False,0.000199,0.000139,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 1fe1:69e 6:d71d:c769:a00:c2c1:f436:304,,,,,,e25cabf71c31d835cfbcbd356e4b5c2e
1775706890,27,1,tier_3,bug:invalidity,mut_dictionary,1396:3780:de7f:b0fd:a09a:df6f:3b35:c538,1396:3780:de7f:b0fd:a09a:df6f:3b35}:c538,MTM5NjozNzgwOmRlN2Y6YjBmZDphMDlhOmRmNmY6M2IzNTpjNTM4,MTM5NjozNzgwOmRlN2Y6YjBmZDphMDlhOmRmNmY6M2IzNX06YzUzOA==,success,0,False,0.000074,0.993597,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 1396:3780:de7f:b0fd:a09a:df6f:3b35}:c538,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,8ee5c9a7b6790e19b524977c9cdd8639
1775706891,28,1,tier_2,bug:bonus,mut_string_repeat_chunk,::ffff:10.0.0.1,:::ffff:10.0.0.1,OjpmZmZmOjEwLjAuMC4x,Ojo6ZmZmZjoxMC4wLjAuMQ==,success,0,False,0.000154,0.966779,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff:10.0.0.1,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,e1cbb3bf53185a91985ab83ac467397e
1775706892,29,1,tier_2,new_coverage,mut_dictionary,fd00::1,0.0.0.0fd00::1,ZmQwMDo6MQ==,MC4wLjAuMGZkMDA6OjE=,success,0,False,0.000153,0.971448,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 0.0.0.0fd00::1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6cff6ff50198c9560aece426b78e9e1c
1775706893,30,1,tier_2,new_coverage,mut_bitflip,fd00::1,fd00:z1,ZmQwMDo6MQ==,ZmQwMDp6MQ==,success,0,False,0.000155,0.949641,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr fd00:z1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7ddebd804a2fe9889e2530bef0929b10
1775706894,31,1,tier_3,bug:invalidity,mut_dictionary,edd9:19b6:7f96:3e22:e9b5:4445:ede5:a274,edd9:19b6:7f96:3e22:e9b5:4445:ede5:a2:74,ZWRkOToxOWI2OjdmOTY6M2UyMjplOWI1OjQ0NDU6ZWRlNTphMjc0,ZWRkOToxOWI2OjdmOTY6M2UyMjplOWI1OjQ0NDU6ZWRlNTphMjo3NA==,success,0,False,0.000139,0.963356,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr edd9:19b6:7f96:3e22:e9b5:4445:ede5:a2:74,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,132,4ba5fc4deff48b146bb7940415b53d5a
1775706895,32,1,tier_2,new_edge,mut_interest,:::ffff:10.0.0.1,�::ffff:10.0.0.1,Ojo6ZmZmZjoxMC4wLjAuMQ==,/zo6ZmZmZjoxMC4wLjAuMQ==,success,0,False,0.000153,0.945126,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::ffff:10.0.0.1,,,,,,9e64d28fe415c2758824551bd2970c4c
1775706896,33,1,tier_2,new_coverage,mut_string_whitespace_noise,:::ffff:10.0.0.1,:::ffff:10.0.\n\n0.1,Ojo6ZmZmZjoxMC4wLjAuMQ==,Ojo6ZmZmZjoxMC4wLgoKMC4x,success,0,False,0.000168,1.011317,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff:10.0.

0.1",other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,2aa19f91395f3613221eec7f3d5cedd8
1775706897,34,1,tier_2,new_coverage,mut_string_delimiter_cluster,4e3c:6d8b:20e2:d469:d0b0:a969:ee8d:d4e0,4e3c:6::::d8b:20e2:d469:d0b0:a969:ee8d:d4e0,NGUzYzo2ZDhiOjIwZTI6ZDQ2OTpkMGIwOmE5Njk6ZWU4ZDpkNGUw,NGUzYzo2Ojo6OmQ4YjoyMGUyOmQ0Njk6ZDBiMDphOTY5OmVlOGQ6ZDRlMA==,success,0,False,0.000151,0.957294,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 4e3c:6::::d8b:20e2:d469:d0b0:a969:ee8d:d4e0,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,c60d7280b87226b08a8c347ebfec6697
1775706898,35,1,tier_2,new_coverage,mut_string_repeat_chunk,df25:f8a6:edc:c718:ac19:cf02:5480:ef4d,df25:f8a68a68a6:edc:c718:ac19:cf02:5480:ef4d,ZGYyNTpmOGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjo1NDgwOmVmNGQ=,ZGYyNTpmOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjo1NDgwOmVmNGQ=,success,0,False,0.000156,0.942591,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a68a68a6:edc:c718:ac19:cf02:5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d48cc7bf9830e51f728564bbebbd55e4
1775706899,36,1,tier_2,new_coverage,mut_string_delimiter_cluster,::ffff:60.0.0.1,::f.....fff:60.0.0.1,OjpmZmZmOjYwLjAuMC4x,OjpmLi4uLi5mZmY6NjAuMC4wLjE=,success,0,False,0.000320,1.014095,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::f.....fff:60.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,91c82bc4ab30acafcdb393fde4687148
1775706900,37,1,tier_2,new_coverage,mut_string_delimiter_cluster,df25:f8a68a68a6:edc:c718:ac19:cf02:5480:ef4d,df25:f8a68a68a6:edc:c718:ac19:cf02:--5480:ef4d,ZGYyNTpmOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjo1NDgwOmVmNGQ=,ZGYyNTpmOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjotLTU0ODA6ZWY0ZA==,success,0,False,0.000197,1.005595,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a68a68a6:edc:c718:ac19:cf02:--5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,ad02b7f9b520e493b64625ccb00da6ac
1775706901,38,1,tier_2,new_coverage,mut_arithmetic,8dfb:f81d:7a7e:8c98:e136:27ab:924a:780f,8dfb:f81d:7a7e:8c98:e13+:27ab:924a:780f,OGRmYjpmODFkOjdhN2U6OGM5ODplMTM2OjI3YWI6OTI0YTo3ODBm,OGRmYjpmODFkOjdhN2U6OGM5ODplMTMrOjI3YWI6OTI0YTo3ODBm,success,0,False,0.000319,1.008020,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8dfb:f81d:7a7e:8c98:e13+:27ab:924a:780f,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d3db440dea7f8bd6a17de8af4e754281
1775706902,39,1,tier_2,new_edge,mut_string_numeric_jitter,:::ffff:10.0.0.1,:::ffff:50.0.0.1,Ojo6ZmZmZjoxMC4wLjAuMQ==,Ojo6ZmZmZjo1MC4wLjAuMQ==,success,0,False,0.000143,0.932822,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff:50.0.0.1,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,7cc05f0f6d931f53431c61c54fd8c079
1775706902,40,1,tier_3,bug:invalidity,mut_splice,:::ffff:10.0.0.1,:::ffffffff:50.0.0.1,Ojo6ZmZmZjoxMC4wLjAuMQ==,Ojo6ZmZmZmZmZmY6NTAuMC4wLjE=,success,0,False,0.000155,0.953000,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffffffff:50.0.0.1,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,93,74ba162f522327b9b9f67380cba50dae
1775706903,41,1,tier_2,new_coverage,mut_string_delimiter_cluster,2fd0:7840:9eef:7304:65f4:4b71:c81:17a9,2fd0:7840:----9eef:7304:65f4:4b71:c81:17a9,MmZkMDo3ODQwOjllZWY6NzMwNDo2NWY0OjRiNzE6YzgxOjE3YTk=,MmZkMDo3ODQwOi0tLS05ZWVmOjczMDQ6NjVmNDo0YjcxOmM4MToxN2E5,success,0,False,0.000170,0.933785,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2fd0:7840:----9eef:7304:65f4:4b71:c81:17a9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,8c8963c3f42970e6b083f58e45004b48
1775706904,42,1,tier_2,new_edge,mut_string_numeric_jitter,8b1e:abf4:a3b0:2941:46d8:4d39:7667:c41d,8b1e:abf4:a3b0:2441:46d8:4d39:7667:c41d,OGIxZTphYmY0OmEzYjA6Mjk0MTo0NmQ4OjRkMzk6NzY2NzpjNDFk,OGIxZTphYmY0OmEzYjA6MjQ0MTo0NmQ4OjRkMzk6NzY2NzpjNDFk,success,0,False,0.000139,0.938843,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:abf4:a3b0:2441:46d8:4d39:7667:c41d,,,,,,4a47a3b694b12ea0bf7e29d7032bfe49
1775706907,43,1,tier_2,new_edge,mut_interest,:::ffff:10.0.0.1,::�ffff:10.0.0.1,Ojo6ZmZmZjoxMC4wLjAuMQ==,Ojr/ZmZmZjoxMC4wLjAuMQ==,success,0,False,0.000151,2.404593,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::ffff:10.0.0.1,,,,,,976e36a3a38921a80a9f829a20396791
1775706908,44,1,tier_2,new_coverage,mut_arithmetic,:::ffff:10.0.0.1,:::ffff+10.0.0.1,Ojo6ZmZmZjoxMC4wLjAuMQ==,Ojo6ZmZmZisxMC4wLjAuMQ==,success,0,False,0.000151,0.971909,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff+10.0.0.1,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,32151a3b1d4f1a566ee0f084bbfd1c17
1775706909,45,1,tier_2,new_coverage,mut_bitflip,b3c9:cca2:a98c:e21:3b0e:85bd:5b6d:87eb,b3c9:cca2:a98c:e29:3b0e:85bd:5b6d:87eb,YjNjOTpjY2EyOmE5OGM6ZTIxOjNiMGU6ODViZDo1YjZkOjg3ZWI=,YjNjOTpjY2EyOmE5OGM6ZTI5OjNiMGU6ODViZDo1YjZkOjg3ZWI=,success,0,False,0.000153,0.896359,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr b3c9:cca2:a98c:e29:3b0e:85bd:5b6d:87eb,,,,,,4a43c1ca1235d96ca382986799555ffe
1775706910,46,1,tier_2,new_coverage,mut_arithmetic,:::ffff:10.0.0.1,:4:ffff:10.0.0.1,Ojo6ZmZmZjoxMC4wLjAuMQ==,OjQ6ZmZmZjoxMC4wLjAuMQ==,success,0,False,0.000141,0.953290,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :4:ffff:10.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,2930a7b83dcb1b5c5d919f4cc70c2052
1775706911,47,1,tier_2,new_coverage,mut_string_delimiter_cluster,::f.....fff:60.0.0.1,::f...../////fff:60.0.0.1,OjpmLi4uLi5mZmY6NjAuMC4wLjE=,OjpmLi4uLi4vLy8vL2ZmZjo2MC4wLjAuMQ==,success,0,False,0.000141,0.924798,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::f...../////fff:60.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,222792960cf4bd43cfe8d695e4b760e1
1775706911,48,1,tier_2,new_coverage,mut_string_delimiter_cluster,df25:f8a6:edc:c718:ac19:cf02:5480:ef4d,df25:f8a6:edc____:c718:ac19:cf02:5480:ef4d,ZGYyNTpmOGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjo1NDgwOmVmNGQ=,ZGYyNTpmOGE2OmVkY19fX186YzcxODphYzE5OmNmMDI6NTQ4MDplZjRk,success,0,False,0.000150,0.944952,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a6:edc____:c718:ac19:cf02:5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,b7244771f89f40f08b9c765f8dc462a5
